country,Region indicator,"Life ladder, 2015-2017","Standard error, life ladder, 2015-2017","Log of GDP per person, 2015-2017","GDP per person, 2015-2017","Healthy life expectancy, 2015-2017","Social support, 2015-2017","Standard error, social support, 2015-2017","Freedom to make life choices, 2015-2017","Standard error, freedom to make life choices, 2015-2017","Generosity, 2015-2017, without adjustment for GDP per person","Standard error, generosity, 2015-2017","Perceptions of corruption, 2015-2017","Standard error, perceptions of corruption, 2015-2017"
Afghanistan,South Asia,3.63151884078979,0.0423598401248455,7.46260976791382,1741.6875,52.0133285522461,0.525074541568756,0.0111189614981413,0.445294231176376,0.0114489644765854,0.179053544998169,0.00833086855709553,0.879704535007477,0.00600907672196627
Albania,Central and Eastern Europe,4.58603954315186,0.0558127872645855,9.33812618255615,11363.095703125,68.8715515136719,0.639576375484467,0.0100780660286546,0.726340234279633,0.00942117813974619,0.259975373744965,0.00904830079525709,0.88677841424942,0.00577496271580458
Algeria,Middle East and North Africa,5.29463768005371,0.0570869967341423,9.54070281982422,13914.7236328125,65.6048583984375,0.776976704597473,0.0111708827316761,0.439177334308624,0.0191614869982004,0.128987744450569,0.0123274447396398,0.698342978954315,0.0192927289754152
Angola,Sub-Saharan Africa,3.79483795166016,0.0799193158745766,8.74195671081543,6260.1328125,52.4607086181641,0.765275478363037,0.0157436858862638,0.374172747135162,0.0183462612330914,0.106828570365906,0.0114986496046185,0.833540439605713,0.0160140935331583
Argentina,Latin America and Caribbean,6.38795757293701,0.0494970045983791,9.84200096130371,18807.310546875,67.3984832763672,0.905564665794373,0.00636328011751175,0.85338968038559,0.00752632180228829,0.16317380964756,0.00777691975235939,0.847881674766541,0.00688114715740085
Armenia,Commonwealth of Independent States,4.32056522369385,0.0465997159481049,9.01890182495117,8257.7041015625,64.9624786376953,0.710184693336487,0.00944276712834835,0.592957973480225,0.0106605682522058,0.12258356064558,0.00690524326637387,0.895624935626984,0.00637943157926202
Australia,North America and ANZ,7.2720513343811,0.0440629497170448,10.7004194259644,44374.46484375,72.6502990722656,0.948141157627106,0.00568495970219374,0.918003737926483,0.00772673403844237,0.694878876209259,0.0121527975425124,0.388529062271118,0.01264388859272
Austria,Western Europe,7.13936233520508,0.0357387736439705,10.7049169540405,44574.48828125,72.0495681762695,0.920177042484283,0.00573523202911019,0.89337158203125,0.00656491704285145,0.509860396385193,0.0103825805708766,0.533494234085083,0.00944864004850388
Azerbaijan,Commonwealth of Independent States,5.20059490203857,0.0353446565568447,9.68574523925781,16086.6533203125,62.9697494506836,0.779933214187622,0.00902878493070602,0.735739469528198,0.00975925102829933,0.10410862416029,0.00617749243974686,0.620859324932098,0.011188980191946
Bahrain,Middle East and North Africa,6.10506868362427,0.0440324433147907,10.6934127807617,44064.6328125,65.9767913818359,0.86359828710556,0.00703015830367804,0.874140799045563,0.00627932790666819,0.510673224925995,0.0101229697465897,,
Bangladesh,South Asia,4.50039052963257,0.0421175099909306,8.1066255569458,3316.3681640625,62.2035598754883,0.652717888355255,0.00991512835025787,0.861735761165619,0.00741370720788836,0.170758500695229,0.00809679459780455,0.681194186210632,0.00934477243572474
Belarus,Commonwealth of Independent States,5.48332643508911,0.037971056997776,9.73315715789795,16867.72265625,66.0305099487305,0.917586326599121,0.0057532200589776,0.632646799087524,0.0105059910565615,0.21748723089695,0.00847428664565086,0.661701798439026,0.0105281611904502
Belgium,Western Europe,6.9268856048584,0.0347195900976658,10.6476554870605,42093.7890625,72.1429290771484,0.911503732204437,0.00672144303098321,0.864310026168823,0.00799296144396067,0.421579718589783,0.0109771750867367,0.502901017665863,0.0100701646879315
Belize,Latin America and Caribbean,5.95564651489258,0.123082891106606,8.98788261413574,8005.48828125,58.9239082336426,0.755414307117462,0.0226279012858868,0.872770309448242,0.0175602678209543,0.286091297864914,0.0227342881262302,0.783099353313446,0.0193730592727661
Benin,Sub-Saharan Africa,4.14136409759521,0.0579546168446541,7.61031341552734,2018.91076660156,51.5617980957031,0.457777112722397,0.0117148598656058,0.744072258472443,0.0103271985426545,0.149063423275948,0.0084221139550209,0.823281526565552,0.00860959850251675
Bhutan,South Asia,5.08212852478027,0.057889349758625,8.95458793640137,7743.33642578125,60.567943572998,0.850920915603638,0.0142769636586308,0.829656422138214,0.01480458304286,0.563592195510864,0.0191324260085821,0.63132780790329,0.01897450722754
Bolivia,Latin America and Caribbean,5.75188970565796,0.0459604784846306,8.80925273895264,6695.91357421875,59.9957885742188,0.805337011814117,0.00878204312175512,0.88369345664978,0.00721999583765864,0.209027826786041,0.00909545738250017,0.847298145294189,0.006828548386693
Bosnia and Herzegovina,Central and Eastern Europe,5.12935400009155,0.0483084507286549,9.33534812927246,11331.572265625,67.8382720947266,0.74608314037323,0.00916943047195673,0.609956622123718,0.0103636169806123,0.363586843013763,0.00991212856024504,0.94665253162384,0.00443005468696356
Botswana,Sub-Saharan Africa,3.58982872962952,0.0583595670759678,9.66183853149414,15706.6357421875,57.1057052612305,0.785132467746735,0.00939676444977522,0.842526435852051,0.008382398635149,0.119786821305752,0.00710709253326058,0.776348769664764,0.00907889194786549
Brazil,Latin America and Caribbean,6.41889047622681,0.0491100288927555,9.56330871582031,14232.861328125,65.2441329956055,0.908001840114594,0.00549343228340149,0.789254188537598,0.00867223087698221,0.217360466718674,0.00855716224759817,0.784572958946228,0.00792969018220901
Bulgaria,Central and Eastern Europe,4.93312454223633,0.045322522521019,9.7834415435791,17737.591796875,66.4154891967773,0.924724042415619,0.00593066401779652,0.675944566726685,0.0105271879583597,0.162422731518745,0.00763319386169314,0.929407775402069,0.00533464178442955
Burkina Faso,Sub-Saharan Africa,4.42439126968384,0.0473378300666809,7.40432596206665,1643.07702636719,51.9911003112793,0.753720283508301,0.00979263056069613,0.636307597160339,0.0110867312178016,0.152457877993584,0.00802781898528337,0.710499942302704,0.0102202743291855
Burundi,Sub-Saharan Africa,2.90453505516052,0.0865767151117325,6.68857002258301,803.172912597656,48.5685577392578,0.561732590198517,0.0184238776564598,0.428722262382507,0.0184331424534321,0.0543934032320976,0.00823575910180807,0.806447207927704,0.0153891304507852
Cambodia,Southeast Asia,4.43258810043335,0.0526260286569595,8.15907573699951,3494.95483398438,58.3711280822754,0.750254333019257,0.00824019219726324,0.959941327571869,0.00377634097822011,0.336479425430298,0.00945529900491238,0.82680344581604,0.00727982306852937
Cameroon,Sub-Saharan Africa,4.9753270149231,0.058654997497797,8.114089012146,3341.21240234375,49.735164642334,0.669572830200195,0.0106176743283868,0.755737602710724,0.00980846490710974,0.22044625878334,0.00953288283199072,0.866538763046265,0.00719171343371272
Canada,North America and ANZ,7.32852840423584,0.0470588393509388,10.6697816848755,43035.546875,72.190803527832,0.931540191173553,0.00701795145869255,0.923505961894989,0.0106060411781073,0.625681042671204,0.0150140384212136,0.409655749797821,0.0162258632481098
Central African Republic,Sub-Saharan Africa,3.0829975605011,0.0732560530304909,6.47370624542236,647.880493164063,44.3124198913574,0.305565357208252,0.0126958768814802,0.630962014198303,0.013776701875031,0.167455777525902,0.0104317329823971,0.875871241092682,0.00849944166839123
Chad,Sub-Saharan Africa,4.30058717727661,0.0611680001020432,7.54616212844849,1893.4619140625,45.65771484375,0.67619252204895,0.0110111339017749,0.533072292804718,0.0117668686434627,0.171422481536865,0.00891311466693878,0.835992634296417,0.00835415907204151
Chile,Latin America and Caribbean,6.47618913650513,0.0452197305858135,10.0303153991699,22704.431640625,69.4377136230469,0.849452078342438,0.00808884110301733,0.736905336380005,0.00994580332189798,0.387090563774109,0.0108068389818072,0.834768056869507,0.00723674846813083
China,East Asia,5.24579811096191,0.0248252507299185,9.57429599761963,14390.103515625,69.1553039550781,0.772204279899597,0.00484745064750314,0.876166462898254,0.00707929255440831,0.0917000398039818,0.00348743167705834,,
Colombia,Latin America and Caribbean,6.26008176803589,0.0501319468021393,9.48151206970215,13115.001953125,63.9825706481934,0.893501877784729,0.00608390383422375,0.82118684053421,0.00837197341024876,0.191339626908302,0.00827096961438656,0.873871207237244,0.00579198775812984
Congo (Brazzaville),Sub-Saharan Africa,4.55867147445679,0.0658374801278114,8.58600616455078,5356.17919921875,54.7894706726074,0.636860966682434,0.01097178645432,0.806351065635681,0.0090939961373806,0.112148799002171,0.00698324758559465,0.803959429264069,0.00903197005391121
Congo (Kinshasa),Sub-Saharan Africa,4.24494600296021,0.0489182658493519,6.61926078796387,749.390930175781,50.4256019592285,0.769605278968811,0.0101881800219417,0.636904776096344,0.0112823825329542,0.123985461890697,0.00753286713734269,0.850198268890381,0.00783050619065762
Costa Rica,Latin America and Caribbean,7.07165431976318,0.0450115241110325,9.64099884033203,15382.701171875,69.6997146606445,0.901704072952271,0.00597079331055284,0.90538102388382,0.0065817735157907,0.274674296379089,0.00966464914381504,0.760924518108368,0.0079427408054471
Croatia,Central and Eastern Europe,5.3212103843689,0.0393935479223728,9.97769069671631,21540.51171875,67.1917419433594,0.779965579509735,0.00955595076084137,0.694128334522247,0.0104104187339544,0.264014899730682,0.00938083976507187,0.874756753444672,0.00627717887982726
Cyprus,Western Europe,5.76253366470337,0.0550975725054741,10.3434886932373,31054.1796875,72.6089935302734,0.792133808135986,0.00910595897585154,0.729775667190552,0.00966571364551783,0.422272145748138,0.0106305200606585,0.882088601589203,0.00641277898102999
Czech Republic,Central and Eastern Europe,6.71090459823608,0.0365957915782928,10.3584308624268,31521.6796875,70.8761215209961,0.914136350154877,0.00556047260761261,0.830621242523193,0.00817185547202826,0.206805914640427,0.00823170226067305,0.884560942649841,0.00595130538567901
Denmark,Western Europe,7.55527782440186,0.0346894301474094,10.7363958358765,45999.9609375,71.3122711181641,0.955462276935577,0.00448581855744123,0.948895275592804,0.00469476310536265,0.579054057598114,0.0105848722159863,0.193662241101265,0.00805256422609091
Dominican Republic,Latin America and Caribbean,5.30177211761475,0.0631237626075745,9.54977321624756,14041.509765625,63.335277557373,0.894284009933472,0.00609671277925372,0.860594034194946,0.00730441510677338,0.230584472417831,0.0087859695777297,0.751462996006012,0.00766552938148379
Ecuador,Latin America and Caribbean,5.97318077087402,0.0523909777402878,9.2526388168335,10432.0576171875,67.1464920043945,0.849092364311218,0.00726242968812585,0.84197986125946,0.00781758315861225,0.198478400707245,0.00839835498481989,0.724856436252594,0.00849799904972315
Egypt,Middle East and North Africa,4.41917705535889,0.0464660301804543,9.2404956817627,10306.1455078125,61.4129257202148,0.724412739276886,0.00926284212619066,0.636678874492645,0.0103213153779507,0.164250925183296,0.00749530643224716,0.749844431877136,0.0108428476378322
El Salvador,Latin America and Caribbean,6.16678094863892,0.0538088791072369,8.98498439788818,7982.3203125,64.0954284667969,0.808451771736145,0.00832271948456764,0.761672377586365,0.00922500062733889,0.101884640753269,0.0063556837849319,0.794663727283478,0.00751709146425128
Estonia,Central and Eastern Europe,5.73922157287598,0.0388465002179146,10.251012802124,28311.201171875,67.1995620727539,0.931745052337646,0.00504908198490739,0.839159548282623,0.00789026077836752,0.232368931174278,0.00895491428673267,0.625703632831573,0.010976024903357
Ethiopia,Sub-Saharan Africa,4.35020351409912,0.0401368029415607,7.38589906692505,1613.07739257813,56.2984657287598,0.693872034549713,0.00995718967169523,0.754294395446777,0.00952132046222687,0.220371320843697,0.00882690120488405,0.677075564861298,0.0105981538072228
Finland,Western Europe,7.63210201263428,0.032047413289547,10.5884733200073,39674.87109375,71.5175018310547,0.956149339675903,0.00392081029713154,0.94669371843338,0.00514293042942882,0.421380996704102,0.0105291679501534,0.221270054578781,0.00850802939385176
France,Western Europe,6.48931360244751,0.0404685698449612,10.5489368438721,38136.87109375,72.5889358520508,0.904789924621582,0.00720836222171783,0.811832785606384,0.00911894533783197,0.273441076278687,0.0095611996948719,0.622337937355042,0.00957727245986462
Gabon,Sub-Saharan Africa,4.75834655761719,0.0516644306480885,9.72511672973633,16732.642578125,56.7120475769043,0.78101247549057,0.0093407342210412,0.67386668920517,0.0104785775765777,0.107504159212112,0.00682144705206156,0.851480901241302,0.00755837466567755
Georgia,Commonwealth of Independent States,4.34049129486084,0.0430766046047211,9.13740253448486,9296.5859375,64.2197570800781,0.547448337078094,0.0110616041347384,0.689984619617462,0.0106799192726612,0.0720060095191002,0.00538298161700368,0.550256550312042,0.0126451831310987
Germany,Western Europe,6.96474742889404,0.0304059367626905,10.6993551254272,44327.26171875,71.0791015625,0.908021032810211,0.00633197231218219,0.867221891880035,0.00746800191700459,0.558219730854034,0.009022849611938,0.430079072713852,0.00788464955985546
Ghana,Sub-Saharan Africa,4.65697288513184,0.0553199760615826,8.29733753204346,4013.17309570313,54.6090621948242,0.671591341495514,0.0100321602076292,0.793514251708984,0.00863347016274929,0.277398496866226,0.00962194427847862,0.893568754196167,0.0057441177777946
Greece,Western Europe,5.35786056518555,0.050022829324007,10.1025638580322,24405.501953125,71.6477432250977,0.796696245670319,0.00861196219921112,0.484304934740067,0.0108266323804855,0.0869945213198662,0.0057585178874433,0.864572703838348,0.00615811720490456
Guatemala,Latin America and Caribbean,6.38185262680054,0.058673195540905,8.90629196166992,7378.25146484375,63.14404296875,0.823568165302277,0.00806694850325584,0.882483243942261,0.00729546556249261,0.271144837141037,0.00965029466897249,0.81630265712738,0.00716197956353426
Guinea,Sub-Saharan Africa,3.96410012245178,0.054144412279129,7.50080871582031,1809.50524902344,50.6505508422852,0.629381716251373,0.0103063611313701,0.705858170986176,0.00975100137293339,0.173848122358322,0.00808224827051163,0.773457825183868,0.00867188163101673
Haiti,Latin America and Caribbean,3.58195972442627,0.0670881196856499,7.40779590606689,1648.78820800781,53.0969505310059,0.597163140773773,0.0144804790616035,0.395070165395737,0.0145787838846445,0.487097680568695,0.0148589480668306,0.755475521087646,0.0120188249275088
Honduras,Latin America and Caribbean,5.5040454864502,0.0640960335731506,8.38699722290039,4389.61669921875,63.5844612121582,0.79803603887558,0.0083032064139843,0.759944796562195,0.0090775191783905,0.260578572750092,0.0092360582202673,0.810827493667603,0.00711082387715578
Hong Kong S.A.R. of China,East Asia,5.43042850494385,0.0474098920822144,10.9095335006714,54695.32421875,,0.832682549953461,0.0101126376539469,0.815122306346893,0.0104225743561983,0.533378481864929,0.0131668830290437,0.408689230680466,0.0121316760778427
Hungary,Central and Eastern Europe,5.61998224258423,0.0402380228042603,10.1579189300537,25794.560546875,67.0195388793945,0.878176927566528,0.00686683645471931,0.59203964471817,0.0109060499817133,0.186147883534431,0.00813281256705523,0.905561029911041,0.00613510701805353
Iceland,Western Europe,7.49522590637207,0.0496599748730659,10.7111787796021,44854.48046875,72.7559814453125,0.977497398853302,0.0042138728313148,0.943218648433685,0.00709447637200356,0.6848184466362,0.014124876819551,0.691877782344818,0.012740476988256
India,South Asia,4.18981218338013,0.0241410061717033,8.71338367462158,6083.79345703125,59.2573738098145,0.610865712165833,0.00634568138048053,0.827820241451263,0.00497543253004551,0.246470808982849,0.00567455682903528,0.774644315242767,0.00501434365287423
Indonesia,Southeast Asia,5.09257841110229,0.0516234897077084,9.2843770980835,10768.4638671875,60.4364891052246,0.801868557929993,0.00848219636827707,0.826849281787872,0.00846527609974146,0.775615572929382,0.00914787780493498,0.914106369018555,0.00568671338260174
Iran,Middle East and North Africa,4.70656204223633,0.0590859167277813,9.79659938812256,17972.5234375,65.7357177734375,0.620776891708374,0.0114427069202065,0.760562419891357,0.0100493663921952,0.504222810268402,0.0115837408229709,0.708027720451355,0.010804089717567
Iraq,Middle East and North Africa,4.45563936233521,0.0745697915554047,9.64029407501221,15371.86328125,60.8644371032715,0.702425718307495,0.0112971682101488,0.629619598388672,0.011497650295496,0.278833270072937,0.0103062829002738,0.77201634645462,0.00895464885979891
Ireland,Western Europe,6.97709512710571,0.0395761393010616,11.0460948944092,62698.6328125,71.5751571655273,0.952267706394196,0.00440669246017933,0.890615284442902,0.00705216731876135,0.636513769626617,0.0103921974077821,0.382129222154617,0.00953291356563568
Israel,Middle East and North Africa,7.18999862670898,0.0341441296041012,10.3916902542114,32587.701171875,71.9549255371094,0.89108669757843,0.00656345672905445,0.764510691165924,0.00876761600375175,0.516909897327423,0.0100358547642827,0.795871078968048,0.00762637471780181
Italy,Western Europe,6.00035524368286,0.0419731326401234,10.4569396972656,34784.9375,73.7829360961914,0.918766438961029,0.00619869632646441,0.61055451631546,0.0108792912214994,0.326457053422928,0.0102574145421386,0.894133627414703,0.00587743753567338
Ivory Coast,Sub-Saharan Africa,4.67120885848999,0.0554937869310379,8.13384628295898,3407.88208007813,46.522590637207,0.661694645881653,0.0106834685429931,0.766587436199188,0.00936275627464056,0.160901173949242,0.00828256271779537,0.756601631641388,0.00935904402285814
Jamaica,Latin America and Caribbean,5.8897590637207,0.120590433478355,9.02586460113525,8315.400390625,65.8187942504883,0.915701866149902,0.0144985029473901,0.858068525791168,0.0183729436248541,0.156673923134804,0.0188669301569462,0.888890027999878,0.0139587353914976
Japan,East Asia,5.91503429412842,0.0416941531002522,10.5535173416138,38311.95703125,75.0882415771484,0.90281069278717,0.00653612706810236,0.839335978031158,0.00886109378188848,0.245056107640266,0.00945269037038088,0.670361459255219,0.0100163295865059
Jordan,Middle East and North Africa,5.16070222854614,0.0554972849786282,9.03559684753418,8396.7236328125,64.2917861938477,0.822467088699341,0.00812214426696301,0.767685294151306,0.00897372048348188,0.20645546913147,0.00826621055603027,,
Kazakhstan,Commonwealth of Independent States,5.79005336761475,0.0412038862705231,10.0666618347168,23544.8359375,63.8649444580078,0.925234258174896,0.00557107292115688,0.755724132061005,0.00928698386996984,0.314800053834915,0.00980279874056578,0.723837792873383,0.00999938789755106
Kenya,Sub-Saharan Africa,4.40970706939697,0.0528586991131306,7.9804630279541,2923.28442382813,58.2969131469727,0.733782470226288,0.0100180227309465,0.797864198684692,0.0089223301038146,0.469630509614944,0.0111225675791502,0.84487384557724,0.00691537372767925
Kosovo,Central and Eastern Europe,5.66214895248413,0.0482990890741348,9.14228343963623,9342.0732421875,,0.808084726333618,0.00817025173455477,0.751152515411377,0.00899379048496485,0.429290354251862,0.0102172270417213,0.904268085956573,0.00542102940380573
Kuwait,Middle East and North Africa,6.08338689804077,0.0445102453231812,11.1300249099731,68188.0703125,65.2445449829102,0.837385177612305,0.00706178089603782,0.840411305427551,0.00677912542596459,0.425504118204117,0.00938935577869415,,
Kyrgyzstan,Commonwealth of Independent States,5.1307544708252,0.0438557118177414,8.09799003601074,3287.85302734375,62.68017578125,0.884335458278656,0.00702087162062526,0.828307032585144,0.00858616549521685,0.368075966835022,0.0107598705217242,0.882819533348083,0.0068438621237874
Laos,Southeast Asia,4.62314081192017,0.076725073158741,8.70856761932373,6054.56396484375,57.8695755004883,0.727889597415924,0.0182567425072193,0.900917172431946,0.0126516604796052,0.371115684509277,0.0193285178393126,0.626053154468536,0.0220534224063158
Latvia,Central and Eastern Europe,5.93308591842651,0.0359207466244698,10.0839471817017,23955.35546875,65.109260559082,0.89983195066452,0.00634272815659642,0.679467141628265,0.00996190309524536,0.228871494531631,0.0083392197266221,0.824202656745911,0.00791083928197622
